244,de,Netzwerk & Konnektivität,Wie aktiviere oder deaktiviere ich Mobilfunkbänder auf FuriOS?,"Bänder aktivieren, Bänder deaktivieren, Mobilfunkbänder","Gehen Sie zu Einstellungen > Mobiles Netzwerk > Enabled Bands, wählen Sie dann den Bandtyp aus, den Sie umschalten möchten (2G, 3G, 4G, usw.) und aktivieren oder deaktivieren Sie ihn.",yes
397,de,FuriOS / FuriPhone,Wie installiere ich Pakete vom Terminal auf FuriOS?,"apt, apt-get, Terminal-Installation, Kommandozeilen-Installation",Verwenden Sie sudo apt install package-name um Pakete von der Befehlszeile zu installieren. Zum Beispiel: sudo apt install htop. Der sudo-Befehl gewährt Administratorrechte und fordert Ihr Passwort an. Verwenden Sie sudo apt update zuerst um die Paketliste zu aktualisieren.,yes
398,de,FuriOS / FuriPhone,Was ist sudo auf FuriOS?,"sudo, Root, Administrator, Superuser","sudo (superuser do) ermöglicht es Ihnen Befehle mit Administratorrechten auszuführen. Präfix einen beliebigen Befehl mit sudo um ihn als Root auszuführen, z.B. sudo apt update. Sie werden aufgefordert Ihr Benutzerpasswort einzugeben. Die Software-App verwendet sudo automatisch im Hintergrund.",yes
399,de,Speicher & Wiederherstellung,Wie verwalte ich Dateien auf FuriOS?,"Dateimanager, Dateien, Ordner, Dateien durchsuchen","Öffnen Sie Dateien (Nautilus) oder Portfolio um Dateien auf Ihrem Gerät zu durchsuchen, zu kopieren, zu verschieben und zu verwalten.",yes
400,de,Allgemein,Wie verwende ich den Rechner auf FuriOS?,"Rechner, Mathematik, berechnen",Öffnen Sie die Taschenrechner-App für grundlegende und wissenschaftliche Berechnungen.,yes
401,de,Allgemein,Wie verwende ich den Kalender auf FuriOS?,"Kalender, Ereignisse, Zeitplan",Öffnen Sie die Kalender-App um Ihren Zeitplan anzuzeigen und zu verwalten. Fügen Sie Ereignisse hinzu indem Sie ein Datum tippen und Ereignisdetails eingeben.,yes
402,de,Allgemein,Was ist Phosh auf FuriOS?,"Phosh, Telefon-Shell, Mobile-Shell","Phosh (Phone Shell) ist die Open-Source-Grafik-Shell die FuriOS's Mobiloberfläche antreibt. Entwickelt unter phosh.org bietet es den Startbildschirm, App-Schublade, Benachrichtigungen und Quick Settings. Es ist auf GTK und Wayland aufgebaut.",yes
403,de,Allgemein,Was sind die FLX1s Hardware-Spezifikationen?,"Spezifikationen, Spezifikationen, Hardware, FLX1s","Der FLX1s ist ein Flaggschiff-Linux-Telefon mit MediaTek Dimensity 900-Prozessor, 8GB RAM, 128GB Speicher, 6,7\\"" 90Hz Display Triple-Kameras 5G und Hardware-Datenschutzschalter. Weitere Infos unter furilabs.com/shop/flx1s/""",yes
404,de,Allgemein,Welchen CPU hat der FLX1s?,"CPU, Prozessor, Chip, SOC, Chipset",Der FLX1s verwendet den MediaTek Dimensity 900 SoC mit 2x Cortex-A78-Kernen bei 2 4GHz und 6x Cortex-A55-Kernen bei 2GHz. Es ist ein leistungsstarker 6nm Octa-Core-Prozessor.,yes
405,de,Allgemein,Welchen GPU hat der FLX1s?,"GPU, Grafik, Mali, Gaming",Der FLX1s hat eine Mali-G68 MC4 GPU für Grafikverarbeitung.,yes
406,de,Allgemein,Wieviel RAM hat der FLX1s?,"RAM, Speicher, wie viel RAM",Der FLX1s hat 8GB LPDDR4X RAM.,yes
407,de,Speicher & Wiederherstellung,Wieviel Speicher hat der FLX1s?,"Speicher, interner Speicher, wie viel Speicher, GB",Der FLX1s hat 128GB UFS internen Speicher. Sie können den Speicher auch mit einer MicroSD-Karte um bis zu 1TB erweitern.,yes
408,de,Hardware-Funktionen,Welche Kameras hat der FLX1s?,"Kamera, Kameras, Megapixel, Fotqualität","Der FLX1s hat drei Kameras: 20MP Rückkamera (f/1.8), 13MP Frontkamera (f/2.0) und eine 2MP Makrokamera (f/2.4).",yes
409,de,Allgemein,Was ist die FLX1s-Batteriekapazität?,"Batterie, Batterielebebsdauer, mAh, Laden",Der FLX1s hat eine 5000mAh Li-Po-Batterie mit kabelgebundenem USB-C-Laden.,yes
410,de,Netzwerk & Konnektivität,Welche Mobilfunkbänder unterstützt der FLX1s?,"Bänder, LTE, 5G, Mobilfunk, Netzwerkbänder","Der FLX1s unterstützt: 5G NR (n1/n2/n3/n5/n7/n8/n12/n20/n25/n28/n38/n40/n41/n48/n66/n71/n77/n78/n79), LTE-FDD (B1-B8/B12/B13/B17-B20/B25/B26/B28-B30/B32/B66/B71), LTE-TDD (B34/B38-B43/B46/B48), 3G (1/2/5/8/19), 2G GSM (850/900/1800/1900).",yes
411,de,Netzwerk & Konnektivität,Unterstützt der FLX1s 5G?,"5G, 5G-Unterstützung, 5G-Netzwerk","Ja! Der FLX1s unterstützt 5G und 5G ENDC. Es deckt viele 5G NR-Bänder einschließlich n1, n2, n3, n5, n7, n8, n12, n20, n25, n28, n38, n40, n41, n48, n66, n71, n77, n78 und n79 ab.",yes
412,de,Netzwerk & Konnektivität,Hat der FLX1s Dual-SIM?,"Dual-SIM, SIM-Steckplätze, zwei SIMs, SIM-Karte, eSIM",Der FLX1s hat 2 SIM-Steckplätze aber derzeit ist nur SIM1 aufgrund mangelnder App-Unterstützung aktiviert. Die SD-Karte geht in SIM2. Obwohl eingebautes eSIM nicht verfügbar ist können Sie eSIM-Adapter wie jmp.chat in SIM1 verwenden.,yes
413,de,Netzwerk & Konnektivität,Welches WiFi und Bluetooth unterstützt der FLX1s?,"WiFi, Bluetooth, drahtlos",Der FLX1s unterstützt WiFi 6.0 (802.11 a/b/g/n/ac/ax) und Bluetooth 5.2 mit A2DP und LE.,yes
414,de,Speicher & Wiederherstellung,Hat der FLX1s einen MicroSD-Steckplatz?,"MicroSD, SD-Karte, erweiterbarer Speicher","Ja, der FLX1s hat einen MicroSD-Steckplatz der Karten bis zu 1TB unterstützt.",yes
415,de,Allgemein,Was sind die FLX1s-Abmessungen und das Gewicht?,"Abmessungen, Gewicht, Größe, wie groß",Der FLX1s misst 170mm x 76mm x 8mm und wiegt 201g. Box-Abmessungen: 180mm x 90mm x 28mm (Gesamtversandgewicht: 321g).,yes
416,de,Einstellungen,Welchen Bildschirm hat der FLX1s?,"Bildschirm, Display, Auflösung, Bildwiederholfrequenz","Der FLX1s hat ein 6,7\"" HD+-Display (1600x720) mit 90Hz Bildwiederholfrequenz und Asahi Dragontrail-Glas für Haltbarkeit.",yes
417,de,Allgemein,Welche Hardware-Schalter hat der FLX1s?,"Hardware-Schalter, Kill-Schalter, Datenschutz-Schalter","Der FLX1s hat 3 Hardware-Schalter auf der rechten Seite. Von unten nach oben: Mikrofon, Modem/GPS und Kamera. UNTEN = AUS (Freigegeben/Getrennt), OBEN = AN (Engagiert/Verbunden). Diese trennen die Komponenten physisch ab um Datenschutz.",yes
418,de,Android-Apps,Was passiert wenn ich einen Hardware-Schalter umschalte während eine App ihn benutzt?,"Schalter-Umschaltung, Kill-Schalter-Problem, Hardware-Schalter-Problem",Das Umschalten eines Hardware-Schalters während eine App das Feature aktiv benutzt kann zu unerwartetem Verhalten oder App-Crashs führen. Das Betriebssystem verliert die Verbindung zur Hardware. Normalerweise behebt das Schließen und Erneut-Öffnen der App dies. In seltenen Fällen kann ein Neustart erforderlich sein.,yes
419,de,Allgemein,Woraus ist der FLX1s gemacht?,"Materialien, Verarbeitungsqualität, Konstruktion","Der FLX1s hat eine Glasrückseite, Polycarbonat-Mittelrahmen und Metalltasten. Es hat Lebenswasserproofing (spritzwasserfest, nicht tauchbar).",yes
420,de,Allgemein,Ist der FLX1s wasserdicht?,"wasserdicht, wasserbeständig, spritzwasserfest",Der FLX1s hat Lebenswasserproofing - er ist spritzwasserbeständig sollte aber nicht ins Wasser getaucht werden.,yes
421,de,Allgemein,Gibt es ein Gehäuse für den FLX1s?,"Telefongehäuse, Schutzgehäuse, Gummigehäuse, Hülle","Ja! FuriLabs bietet ein benutzerdefiniertes Gummigehäuse für den FLX1s mit dem FuriLabs-Logo auf der Rückseite. Es hat präzise Ausschnitte für alle Tasten, Hardware-Schalter, Mikrofone und Lautsprecher. Verfügbar unter furilabs.com/phone-case-flx1s/",yes
422,de,Shopping,Kann ich Telefone im Großen Maßstab für mein Geschäft bestellen?,"Großbestellung, Unternehmen, Geschäft, MDM, Flotte","Ja! VoidPhone.com bietet Große Bestellungen mit Enterprise-Funktionen: benutzerdefinierte Logos, MDM (Mobile Device Management), dedizierter Software-Store, App-Versions-Testing mit Branchy, GPS-Telefon-Standort, Remote Wipe und mehr. Besuchen Sie VoidPhone.com für Details.",yes
423,de,Allgemein,Was ist VoidPhone?,"VoidPhone, Unternehmens-Telefone, Geschäfts-Telefone","VoidPhone.com bietet Linux-Telefonlösungen für Unternehmen einschließlich Großbestellungen mit benutzerdefiniertem Branding, MDM (Mobile Device Management), dedizierte App-Stores, Branchy-App-Testing, GPS-Tracking und Remote-Wipe-Fähigkeiten.",yes
424,de,Shopping,Muss ich Mehrwertsteuer oder Zölle auf meine Bestellung zahlen?,"Mehrwertsteuer, Zölle, GST, Einfuhrsteuer, Gebühren","Mehrwertsteuer, GST und Zollgebühren sind die Verantwortung des Kunden und sind nicht im Bestellpreis enthalten. Gebühren variieren nach Land - einige Länder wie Deutschland und andere EU-Länder können erhebliche Importkosten haben. Wir kontrollieren nicht was Ihr Land für Auslandsbestellungen berechnet.",yes
425,de,Shopping,Wie viel kostet der Versand?,"Versandkosten, Lieferkosten, Versandpreis",Wir bieten eine weltweite Pauschalgebühr von 27 USD pro 500g an. Die genaue Lieferkosten werden automatisch berechnet wenn Sie Ihre Bestellung aufgeben. Stellen Sie sicher dass Sie Ihre Telefonnummer in den Versanddetails angeben damit Kuriere Sie kontaktieren können. Verifizieren Sie Ihre Adresse mit Google Maps um Versandprobleme zu vermeiden - Postleitzahl und Ort müssen übereinstimmen.,yes
426,de,Versand,Wie lange dauert der Versand?,"Versandzeit, Lieferzeit, wie lange, wenn erhalten",Geschätzter Lieferungszeit: 9 Werktage (90% der Bestellungen) bis 15 Werktage (98% der Bestellungen). Wir wählen den besten Versandanbieter für jedes Land aus.,yes
427,de,Shopping,Wie verfolgde ich meine Bestellung?,"Bestellverfolgung, Lieferungen verfolgen, wo ist meine Bestellung",Sobald Ihre Bestellung versandt wird wird Ihr Konto mit Verfolgungsinformationen aktualisiert. Sie können die Route des Versands überwachen und wissen wann Sie mit der Lieferung rechnen können.,yes
428,de,Versand,In welche Länder versenden Sie?,"Versandländer, internationaler Versand, wo versenden",Wir versenden weltweit außer in den Iran und Nordkorea. Versandkosten und Lieferzeiten werden bei der Kasse basierend auf Ihrer Position berechnet.,yes
429,de,Netzwerk & Konnektivität,Funktioniert der FLX1 / FLX1s mit US-Betreibern?,"USA-Betreiber, Verizon, AT&T, T-Mobile, amerikanische Betreiber",T-Mobile und T-Mobile MVNOs (wie Ting) funktionieren gut. Verizon funktioniert NICHT - sie erlauben nur whitelisted Telefone. AT&T hat Registrierungs- und Datenprobleme. T-Mobile funktioniert großartig an der Ostküste.,yes
430,de,Netzwerk & Konnektivität,Welche Betreiber funktionieren mit dem FLX1 / FLX1s?,"Betreiber, Mobilfunknetzwerk, SIM-Karte, welcher Betreiber","Bestätigte funktionierende Betreiber: USA: T-Mobile, Ting. Kanada: Rogers, Fido, Freedom Mobile. Australien: Telstra und MVNOs. Großbritannien: Three (SMARTY), Lebara. Deutschland: Vodafone, Telekom, Congstar, AldiTalk, Blau.de. Siehe vollständige Liste unter furilabs.com/forum/flx1/confirmed-carriers/",yes
431,de,Netzwerk & Konnektivität,Welche Betreiber funktionieren in Europa mit dem FLX1 / FLX1s?,"Europäische Betreiber, EU-Betreiber, europäische Netzwerke","Deutschland: Vodafone, Telekom, Congstar, AldiTalk, Blau.de (O2). Großbritannien: Three (SMARTY), Lebara. Frankreich: Orange. Rumänien: Vodafone, Orange. Finnland: DNA, Telia, Elisa. Österreich: A1, Magenta, Drei. Tschechien: o2. Italien: TIM, Wind Tre, Iliad.",yes
432,de,Netzwerk & Konnektivität,Welche Betreiber funktionieren in Lateinamerika mit dem FLX1 / FLX1s?,"Lateinamerika, Mittelamerika, Südamerika, Mexiko-Betreiber","Kolumbien: Claro. Costa Rica: Kölbi, Claro (besuchen Sie einen physischen Laden um SIM zu registrieren). El Salvador: Tigo. Panama: Tigo.",yes
433,de,Netzwerk & Konnektivität,Welche Betreiber funktionieren in Asien mit dem FLX1 / FLX1s?,"Asiatische Betreiber, Indien, Taiwan",Taiwan: FarEasTone. Indien: ViAirtel.,yes
434,de,Einstellungen,Was sind die Three UK MMS-Einstellungen für FLX1 / FLX1s?,"Three-MMS, UK-MMS, MMS-Einstellungen",Three UK MMS-Einstellungen: APN: mob.asm.net | MMSC: http://mms.um.three.co.uk:10021/mmsc | Message Proxy: mms.three.co.uk:8799 | Benutzername und Passwort: leer lassen.,yes
435,de,Allgemein,Warum funktioniert mein FLX1 / FLX1s nicht bei Verizon?,"Verizon funktioniert nicht, Verizon-Problem, Verizon-IMEI",Verizon erlaubt nur whitelisted Telefone in ihrem Netzwerk. Der FLX1/FLX1s ist nicht in ihrer Whitelist und funktioniert nicht. Wir empfehlen T-Mobile oder einen T-Mobile MVNO in den USA zu nutzen.,yes
436,de,FuriOS / FuriPhone,Welches Betriebssystem führen Furi Labs Telefone aus?,"Betriebssystem, Betriebssystem, Linux, FuriOS","Unsere Telefone führen FuriOS aus, ein Debian-basiertes Linux-Mobilbetriebssystem. Es benutzt die Phosh-Grafik-Shell und unterstützt sowohl native Linux-Apps als auch Android-Apps über einen Container mit LineageOS 20.",yes
437,de,Android-Apps,Warum sagt Aurora Store Apps sind nicht verfügbar?,"Aurora Store nicht verfügbar, Aurora funktioniert nicht, Aurora Store down, Apps nicht downloadbar","Aurora Store benötigt eine aktive WLAN oder Mobilfunk-Datenverbindung. Es ist ein externer Store den FuriLabs nicht verwaltet. Obwohl es meistens funktioniert kann es gelegentlich Probleme außerhalb unserer Kontrolle geben. Falls Apps als ""Nicht verfügbar"" angezeigt werden benötigen sie möglicherweise Google Play Services oder sind gerätebeschränkt.",yes
439,de,Speicher & Wiederherstellung,Warum kann ich nicht alle Ordner sehen wenn ich mit MTP verbunden bin?,"MTP-Ordner fehlend, MTP zeigt nicht, USB-Dateizugriff, Downloads nicht sichtbar","MTP-Modus kann nicht alle Unterverzeichnisse auf einigen Systemen offenlegen. Für vollständigen Dateizugriff verwenden Sie SSH/SFTP stattdessen. Installieren Sie openssh-server mit sudo apt install openssh-server, dann verbinden Sie vom Ihrem Computer mit einem SFTP-Client wie FileZilla oder Nautilus (sftp://furios@phone-ip).",yes
440,de,Speicher & Wiederherstellung,Warum lädt mein Telefon nicht mit meinem USB-C-Kabel?,"lädt nicht, USB-Kabel-Laden, Lade-Problem, Kabel funktioniert nicht",Einige USB-C-Kabel sind nur für Daten oder haben begrenzte Stromlieferungs-Fähigkeit. Das mit Ihrem FLX1/FLX1s mitgelieferte Kabel ist für korrektes Laden verifiziert. Falls Ihr Telefon nicht mit einem Dritt-Hersteller-Kabel lädt versuchen Sie das Original-Kabel oder ein bekanntes USB-C Power Delivery-kompatibles Kabel.,yes
441,de,Community & Links,Wie überprüfe ich meine Versandadresse vor der Bestellung?,"Adresse überprüfen, Adresse prüfen, Versandadresse, Google Maps, Postleitzahl",Überprüfen Sie Ihre Versandadresse vor der Bestellung mit Google Maps um Versandprobleme zu vermeiden. Stellen Sie sicher dass Ihre Postleitzahl und Stadt übereinstimmen. Geben Sie Ihre Telefonnummer ein damit Kuriere Sie kontaktieren können.,yes
442,de,Hardware-Funktionen,Warum geht die Zahlung nicht durch?,"Zahlung funktioniert nicht, kann nicht zahlen, Kasse-Problem, Zahlung fehlgeschlagen",Falls Sie Probleme mit der Zahlung haben: 1) Deaktivieren Sie alle Ad Blocker und Datenschutz-Erweiterungen. 2) Verwenden Sie die neueste Version von Firefox oder Chrome. 3) Versuchen Sie als letztes Mittel den privaten/Incognito-Browsing-Modus.,yes
443,de,Allgemein,Warum kann ich mich nicht in mein Konto anmelden?,"kann nicht anmelden, Anmelde-Problem, Konto-Anmeldung, Passwort funktioniert nicht",Falls Sie ein Konto erstellt haben aber sich nicht anmelden können überprüfen Sie bitte Ihre E-Mail auf einen Bestätigungs-Link. Sie müssen Ihre E-Mail-Adresse validieren bevor Sie sich anmelden können. Überprüfen Sie Ihren Spam/Junk-Ordner falls Sie die E-Mail in Ihrem Postfach nicht sehen.,yes
444,de,Shopping,Kann ich als Gast auschecken ohne ein Konto zu erstellen?,"Gast-Checkout, kein Konto, kaufen ohne Konto, Gast-Kauf",Wir bieten keinen Gast-Checkout an. Ein Konto ist erforderlich damit wir Ihnen Support und Garantieservice für Ihren Kauf bieten können.,yes
445,de,Android-Apps,Kann ich mit Bitcoin oder anderen alternativen Zahlungsmethoden zahlen?,"Bitcoin, Krypto, Kryptowährung, Ethereum, Dogecoin, Venmo, CashApp, alternative Zahlung","Wir unterstützen keine alternativen Zahlungsmethoden wie Bitcoin, Kryptowährung, Venmo, Cash App oder ähnliche Services. Wir akzeptieren Standard-Kredit-/Debit-Kartenzahlungen durch unsere Kasse.",yes
446,de,Allgemein,Wo kann ich die FuriLabs-Webseite besuchen?,"Webseite, Homepage, Haupt-Website, FuriLabs-Seite, Startseite, Homepage-Link, FuriLabs-Seite, FuriLabs-Link",Besuchen Sie unsere Haupt-Webseite unter https://furilabs.com/,yes
447,de,Allgemein,Wo kann ich FuriLabs-Bewertungen lesen?,"Bewertungen, Kundenbewertungen, Bewertungen, Feedback",Sehen Sie sich Kundenbewertungen und Bewertungen unter https://furilabs.com/reviews/ an,yes
448,de,Shopping,Wo ist der FuriLabs-Shop?,"Shop, Geschäft, kaufen, Kauf, Bestellung, Shop-Seite, Shop-Link, Geschäfts-Seite",Durchsuchen Sie unsere Produkte im Shop unter https://furilabs.com/shop/,yes
449,de,Shopping,Wo kann ich den FLX1s kaufen?,"FLX1s kaufen, FLX1s erwerben, FLX1s bestellen, FLX1s-Telefon, FLX1s-Seite, FLX1s-Link, FLX1s-Produktseite",Erwerben Sie den FLX1s unter https://furilabs.com/shop/flx1s/,yes
450,de,FuriOS / FuriPhone,Wo kann ich das FLX1s-Paket kaufen?,"FLX1s-Paket, Paket-Angebot, Paket-Angebot",Erhalten Sie das FLX1s-Paket mit Zubehör unter https://furilabs.com/shop/flx1s-bundle/,yes
451,de,Shopping,Wo kann ich eine Telefon-Schutzhülle kaufen?,"Telefon-Schutzhülle, Schutzhülle, Schutzschutzhülle, FLX1s-Schutzhülle",Durchsuchen Sie Telefon-Schutzhüllen unter https://furilabs.com/phone-case-flx1s/ und https://furilabs.com/shockproof-phone-case-transparent/,yes
452,de,Shopping,Wo kann ich einen Bildschirmschutz kaufen?,"Bildschirmschutz, Displayschutz, gehärtetes Glas",Erwerben Sie Bildschirmschutz unter https://furilabs.com/screen-protector-flx1s/ und https://furilabs.com/screen-protector/,yes
453,de,FuriOS / FuriPhone,Wo ist der FuriLabs-Blog?,"Blog, Artikel, Nachrichten, Updates",Lesen Sie unseren Blog unter https://furilabs.com/blog/,yes
454,de,Allgemein,Wo kann ich die FuriLabs-Webseite durchsuchen?,"Suche, finde, nachschlagen",Verwenden Sie unsere Suche unter https://furilabs.com/search/,yes
455,de,Community & Links,Wo ist das FuriLabs-Forum?,"Forum, Community-Forum, Diskussionstafel",Nehmen Sie an Diskussionen in unserem Forum unter https://furilabs.com/forum/ teil,yes
456,de,FuriOS / FuriPhone,Wo kann ich die Flash-Anleitung finden?,"Flash-Anleitung, Flashing, Betriebssystem installieren, Firmware-Anleitung, Flash-Link, Flash-Seite, Flash-URL, Flashing-Link, Flashing-Seite",Sehen Sie die Flash-Anleitung unter https://furilabs.com/flash-guide/,yes
457,de,FuriOS / FuriPhone,Wo kann ich die Änderungsprotokolle sehen?,"Änderungsprotokoll, Updates, Versions-Geschichte, Release Notes",Überprüfen Sie das Änderungsprotokoll unter https://furilabs.com/changelog/,yes
458,de,Allgemein,Wo ist die Datenschutzerklärung?,"Datenschutzerklärung, Datenschutz, Datenschutz",Lesen Sie unsere Datenschutzerklärung unter https://furilabs.com/privacy-policy/,yes
459,de,Versand,Wo kann ich Versand-Informationen finden?,"Versand-Info, Liefer-Info, Versand-Richtlinien",Sehen Sie Versand-Informationen unter https://furilabs.com/shipping/,yes
460,de,Support,Was ist die Rückgabe- und Rückerstattungsrichtlinie?,"Rückerstattung, Rückgaben, Rückgabe-Richtlinie, Geld zurück",Lesen Sie unsere Rückgabe- und Rückerstattungsrichtlinie unter https://furilabs.com/refund_returns/,yes
461,de,Community & Links,Wo ist das FuriLabs-GitHub?,"GitHub, Quellcode, Open-Source, Code-Repositorium",Besuchen Sie unser GitHub unter https://github.com/FuriLabs,yes
462,de,Allgemein,Wo ist die vollständige FAQ-Seite?,"FAQ-Seite, alle FAQs, FAQ-Liste",Durchsuchen Sie alle FAQs unter https://furilabs.com/faq/,yes
463,de,Allgemein,Wo kann ich über FuriLabs erfahren?,"Über, Über uns, Unternehmensinfo, Wer seid ihr",Erfahren Sie mehr über FuriLabs unter https://furilabs.com/about-us/,yes
464,de,Allgemein,Wo ist die FuriLabs-Timeline?,"Timeline, Geschichte, Roadmap, Unternehmensgeschichte",Sehen Sie unsere Timeline unter https://furilabs.com/timeline/,yes
465,de,Allgemein,Wo kann ich FuriLabs-Medienbeiträge sehen?,"Medien, Presse, Nachrichten-Berichterstattung, in den Medien",Sehen Sie FuriLabs in den Medien unter https://furilabs.com/furilabs-in-the-media/,yes
466,de,Support,Wie kann ich FuriLabs kontaktieren?,"Kontakt, Support, E-Mail, in Kontakt treten",Kontaktieren Sie uns unter https://furilabs.com/contact/ oder per E-Mail [email],yes
467,de,Allgemein,Wo ist die FuriLabs-Telegram-Gruppe?,"Telegram, Telegram-Gruppe, Telegram-Chat",Treten Sie unserem Telegram-Chat unter [messaging-link] bei,yes
468,de,Community & Links,Wo ist FuriLabs auf Mastodon?,"Mastodon, Fosstodon, soziale Medien",Folgen Sie uns auf Mastodon unter https://fosstodon.org/@furilabs,yes
469,de,Community & Links,Wo ist der FuriLabs-Matrix-Raum?,"Matrix, Matrix-Chat, Matrix-Raum",Treten Sie unserem Matrix-Raum unter https://matrix.to/#/#FuriLabs:matrix.org bei,yes
470,de,Netzwerk & Konnektivität,Wo ist FuriLabs auf LinkedIn?,"LinkedIn, professionelles Netzwerk",Verbinden Sie sich auf LinkedIn unter https://www.linkedin.com/company/furilabs/,yes
471,de,Community & Links,Wo ist FuriLabs auf Twitter/X?,"Twitter, X, soziale Medien",Folgen Sie uns auf X/Twitter unter https://x.com/FuriLabs,yes
472,de,Allgemein,Wo ist der FuriLabs-YouTube-Kanal?,"YouTube, Videos, Kanal",Sehen Sie unsere Videos unter https://www.youtube.com/@FuriLabs/videos,yes
473,de,Community & Links,Wo ist FuriLabs auf Bluesky?,"Bluesky, bsky, soziale Medien",Folgen Sie uns auf Bluesky unter https://bsky.app/profile/furilabs.bsky.social,yes
474,de,Netzwerk & Konnektivität,Wo kann ich die APN-Konfiguration finden?,"APN, Access Point Namen, Mobilfunk-Daten-Konfiguration, APN-Einstellungen, APN-URL, APN-Link, APN-Seite",Sehen Sie APN-Konfigurationen unter https://apn.how/ oder die vollständige Konfiguration unter https://android.googlesource.com/device/sample/+/master/etc/apns-full-conf.xml,yes
475,de,Versand,Wo kann ich Verfolgungsdetails finden?,Lieferverfolgung,Überprüfen Sie Ihre Bestellungsseite in FuriLabs.com. Die Verfolgungsnummer und Link zu weiteren Details werden dort sein.,yes
476,de,FuriOS / FuriPhone,Wie SSH ich mich in mein Telefon?,SSH,Installieren Sie zuerst die SSH-Pakete: sudo apt install openssh-server usb-tethering -y. Stecken Sie ein USB-C-Kabel in Ihren Computer und dann ssh furios@10.15.19.82. Alternativ müssen Sie möglicherweise zu Einstellungen > System > Sichere Shell gehen und sie einschalten. Schließlich um über WiFi zu verbinden erhalten Sie Ihre IP von Einstellungen > WLAN > Verbundenes WiFi > Klicken Sie auf das Zahnrad-Symbol,yes
477,de,FuriOS / FuriPhone,Werden andere Betriebssysteme unterstützt?,"OS, Betriebssystem",Das Furi Labs-Team ist einfach nicht groß genug um andere Betriebssysteme als FuriOS zu unterstützen das für unsere Produkte wie das FLX1 optimiert ist. Während Benutzer andere Betriebssysteme auf dem Gerät portieren und nutzen können unsere Teams nicht genug Arbeitskraft um dies zu unterstützen.,yes
478,de,FuriOS / FuriPhone,Wie greife ich auf USB Mass Storage Device zu,Massenschpeicher,Um den Gerätespeicher über Kabel in Ihrem Computer zu nutzen können Sie zu Einstellungen->USB gehen und MTP aktivieren und USB-Status zu MTP ändern,yes
479,de,FuriOS / FuriPhone,Ich habe mein Telefon kaputt gemacht weil ich etwas gemacht habe,"Defekt, Kaputt, Schwarzer Bildschirm",Starten Sie die Recovery-Umgebung und führen Sie einen Werks-Reset durch was das Gerät in einen funktionierenden Zustand bringen sollte,yes
480,de,FuriOS / FuriPhone,Was ist der Unterschied zwischen den stabilen und Test-Zweigen?,"Git, Zweig",Stabil gilt als unser produktionsreifer FuriOS und Testing kann brechen oder Funktionen haben die nicht getestet wurden und können unvorhersehbare Ergebnisse haben.,yes
481,de,FuriOS / FuriPhone,Kann ich Android-Apps verwenden?,Android,Ja. FuriOS ermöglicht das Ausführen von Apps in einem Container mit Android-Code namens Andromeda. Dieser Container hat vollständige Integration mit dem Host und macht alle Android-Anwendungen wie native Anwendungen funktionieren,yes
482,de,FuriOS / FuriPhone,Wie kann ich die Ticket Box-Funktion verwenden?,Fehlerbehebung,Öffnen Sie die App Mobile Settings Scrollen Sie zu Sperrbildschirm und aktivieren Sie Ticket Box Wählen Sie ein Verzeichnis um Ihre PDFs zu platzieren,yes
483,de,FuriOS / FuriPhone,Wie öffne ich die Tastatur manuell,Tastatur,Sie können die Tastatur öffnen indem Sie auf der Navigationsleiste am unteren Rand des Bildschirms lange drücken,yes
484,de,FuriOS / FuriPhone,Wie sichere ich mein Telefon?,Sicherung,Es wird empfohlen Ihr Telefon vor jedem monatlichen Update zu sichern. Sie können dies einfach tun indem Sie die folgenden Schritte befolgen. Öffnen Sie ein Terminal und navigieren Sie zu dem Pfad wo Sie die Sicherung speichern möchten. Laden Sie Ihr $HOME-Verzeichnis über scp -r furios@FLX1_IP:/home/furios herunter .,yes
485,de,FuriOS / FuriPhone,Ist das Gerät Carrier-entsperrt?,"carriers, sim",Alle Furi Labs-Geräte sind international Carrier-entsperrt.,yes
486,de,FuriOS / FuriPhone,Was ist meine WLAN-IP-Adresse?,"WLAN, Wifi",Die IP wird normalerweise über DHCP in Ihrem Netzwerk erhalten. Erhalten Sie Ihre IP von Einstellungen > WiFi > Verbundenes WiFi > Klicken Sie auf das Zahnrad-Symbol Siehe SSH FAQ um eine Verbindung herzustellen.,yes
